-- Merging decision tree log ---
manifest
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Juan\.gradle\caches\transforms-3\7486bc9bd4377b8e6c8329d27fcb88c0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\0a654e3358ae8977b31b330cf14e5223\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\a2d17d567f8037eb581f2a9f8ecfd47c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\c680dd823081f3ae07cb17b132c42272\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Juan\.gradle\caches\transforms-3\af5178014954b8742911e46afa541d49\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\22c792fbae90d0221b08e25b28dd9fb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\3163623416251e5d230657aca99f53aa\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\b35dfe5e33896c7de6941113f99c6257\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\a3806b48f7e3beb4e5d6811c669642a1\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\a1a49986792f278c33d3e8e417807f52\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\e3a2f7f1bb35f88e3a6c6a8ae3c2cd3a\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Juan\.gradle\caches\transforms-3\41c37e176ab9e67bd91edd7e64b8f9df\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\61a5d4cc93720af912d731d7aedd9216\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\74d52ad8a92cd96c842060e05aa251d8\transformed\play-services-measurement-sdk-api-20.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\9758b06a2b444d57615baa492076dc19\transformed\play-services-measurement-base-20.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Juan\.gradle\caches\transforms-3\3950aef190d2743358c76cba1c71a1de\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\68c579fa2268f27cfb31b859418379c2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Juan\.gradle\caches\transforms-3\409bc435c6ad419f398059129ce6dc9b\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\1a3db98a65a8088d7402fa1a2958bdb6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\109640eaf00b88bb53106cac8c5d6e22\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\62a9ae3d506e3c51ca56fd71490774a2\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\44d2cc63830eb150b336213ae22ed49f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\f915f723ff658af325c7f093e6038e5a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Juan\.gradle\caches\transforms-3\363fd6300d41ba886cf5daa528e126d2\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\7c6f4e17d848a9d1289167ba17666395\transformed\facebook-bolts-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\dd0849a1893695510bfe0841320e1870\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\be2b2cd05e8f100dd9284e6a49cf5e07\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\2a4e6e37f0084be8b17ba8e71d7ca5c6\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\15f8c7ee556ac240e5124006118f61f3\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\497bd02634e9097ae579d710567669ea\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\7b6592d8252508c75e8e825f2f561cb3\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\c4bd0fd27f313bda496937cba9f63598\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\1cb9dc2f12c0b1b516b7f27588829114\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\007b678ee9781ffa245492f7eb476651\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\de09389f0873fd447c028665f5082d78\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\8e3099ce8f0710f191a2426534448463\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Juan\.gradle\caches\transforms-3\3c24568b9512400ad7eb70f01702b7f9\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\4d3c2d7374e33eadbd96aa563396f04c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\38cf00a0c6022d6925420a61abb31487\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\bb891c00ae645b0e678ce298451fb6e0\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\ac689ee719490c9f203ab56fcd36a2e5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Juan\.gradle\caches\transforms-3\081e207b892d96ac5a48defdceaccbde\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\1b23e5280d2e212fffceeb437459f97f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\f279c9bab63ea77aaab1c9d9767053b9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\b019fd0eb17a854f41f303437c6fe819\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Juan\.gradle\caches\transforms-3\81d8621f9b5d5af3e23862edf9f5dc34\transformed\installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:5:5-78:19
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:5:5-78:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Juan\.gradle\caches\transforms-3\b2f411494c09fb17135fff1de2323ee8\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Juan\.gradle\caches\transforms-3\b2f411494c09fb17135fff1de2323ee8\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Juan\.gradle\caches\transforms-3\8073080cbaee9760912c10e0faa718fa\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Juan\.gradle\caches\transforms-3\8073080cbaee9760912c10e0faa718fa\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\833bf24770c59b72bd7b79a5c7b5129f\transformed\facebook-login-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\833bf24770c59b72bd7b79a5c7b5129f\transformed\facebook-login-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-core:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\7b85f416df29e83c1a6e6aeb6284fc1d\transformed\firebase-core-20.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\7b85f416df29e83c1a6e6aeb6284fc1d\transformed\firebase-core-20.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\21d0cc13e2a97c49da743adc6237d93f\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\21d0cc13e2a97c49da743adc6237d93f\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\182c6096da0906a7855ea54eff7f4e62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\182c6096da0906a7855ea54eff7f4e62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\46420890bbeb309e75b4e76659498831\transformed\firebase-analytics-20.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\46420890bbeb309e75b4e76659498831\transformed\firebase-analytics-20.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Juan\.gradle\caches\transforms-3\04d655a6ee4c4f4fbc42e4d512c8bd2f\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Juan\.gradle\caches\transforms-3\04d655a6ee4c4f4fbc42e4d512c8bd2f\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\f2b024956fe0991ca0dfff74adf9e707\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\f2b024956fe0991ca0dfff74adf9e707\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:18:5-48:19
